Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/python_paystack/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1695578951.3773065
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1695578951.3769908
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/vine/funtools.py first seen with mtime 1695578949.5284114
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/exceptions.py first seen with mtime 1695578952.7940214
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1695578951.7488647
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/ip_address.py first seen with mtime 1695578949.5342438
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/ImageFile.py first seen with mtime 1697179732.1133695
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exchange_rate_quote.py first seen with mtime 1695578952.7087958
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cffi/model.py first seen with mtime 1695578952.4339757
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/serializer.py first seen with mtime 1695578951.1327994
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/merchant_account/address_details.py first seen with mtime 1695578952.7203357
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1695578951.291419
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/app/registry.py first seen with mtime 1695578952.7968528
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1695578951.3771012
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cssselect2/tree.py first seen with mtime 1695578952.3845208
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/serialization.py first seen with mtime 1695578952.6100702
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/http.py first seen with mtime 1695578952.7224529
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1695578951.776827
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/text.py first seen with mtime 1695578952.8094213
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/http/connection_error.py first seen with mtime 1695578952.7199085
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_a_n_k_r.py first seen with mtime 1695578950.6303363
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/length.py first seen with mtime 1695578949.53433
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/common.py first seen with mtime 1695578952.6083605
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pyphen/__init__.py first seen with mtime 1695578949.9712534
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1695578951.7807555
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/datetime_parser.py first seen with mtime 1695578952.7220917
File /Users/pygod/python_projects/matt/coupons/models.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/cloudinary/templatetags/__init__.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1695578951.7870998
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1695578951.7867274
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1695578951.7356994
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/serialization.py first seen with mtime 1695578952.8090637
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1695578951.7904992
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cssselect2/__init__.py first seen with mtime 1695578952.3841667
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_p_r_o_p.py first seen with mtime 1695578950.6222804
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1695578951.3771987
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/oauth_gateway.py first seen with mtime 1695578952.7111669
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1695578951.784868
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/jsonpickle/version.py first seen with mtime 1695578950.459398
File /Users/pygod/python_projects/matt/payment/apps.py first seen with mtime 1670532402.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1695578951.7792995
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1695578951.2322383
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1695578951.291035
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/braintree_error.py first seen with mtime 1695578952.7184756
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/asyncio/retry.py first seen with mtime 1695578949.8843467
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/dateutil/_version.py first seen with mtime 1695578951.1044447
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/heapq.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1695578951.7549717
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1695578951.7651334
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1695578951.7598398
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/dictTools.py first seen with mtime 1695578950.5856752
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/typing_extensions.py first seen with mtime 1695578949.663051
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1695578951.7378848
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1695578951.7646627
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/ttProgram.py first seen with mtime 1695578950.6320655
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/environment.py first seen with mtime 1695578952.7081616
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/admin.py first seen with mtime 1695578952.6856637
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/feaLib/location.py first seen with mtime 1695578950.6191387
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/authorization_error.py first seen with mtime 1695578952.7183754
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1695578951.7659914
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/errors.py first seen with mtime 1695578950.5989473
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_v_m_t_x.py first seen with mtime 1695578950.6329184
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/otlLib/builder.py first seen with mtime 1695578950.606986
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/middleware/http.py first seen with mtime 1695578951.7778845
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/__init__.py first seen with mtime 1695578952.5142443
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/imports.py first seen with mtime 1695578952.8081563
File /Users/pygod/python_projects/matt/cart/__init__.py first seen with mtime 1670532400.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1695578949.5495384
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1695578951.7607853
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pydyf/__init__.py first seen with mtime 1695578950.035846
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/resource.py first seen with mtime 1695578952.7129714
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1695578951.2319906
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1695578951.779534
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/stat.py first seen with mtime 1695578950.5982804
File /Users/pygod/python_projects/matt/manage.py first seen with mtime 1670532401.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1695578951.7416272
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_h_d_m_x.py first seen with mtime 1695578950.6230402
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1695578951.789474
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1695578951.7903476
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1695578951.7340853
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/compat.py first seen with mtime 1695578952.615567
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1695578951.782065
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/svg/__init__.py first seen with mtime 1695578952.5153246
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1695578951.749001
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/collections.py first seen with mtime 1695578952.6154683
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exchange_rate_quote_payload.py first seen with mtime 1695578952.7091212
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/apple_pay_gateway.py first seen with mtime 1695578952.704565
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/us_bank_account_verification_search.py first seen with mtime 1695578952.716525
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1695578951.4129353
File /Users/pygod/python_projects/matt/myshop/celery.py first seen with mtime 1670532402.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_elementtree.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/G_P_O_S_.py first seen with mtime 1695578950.6310833
File /Users/pygod/python_projects/matt/payment/models.py first seen with mtime 1670532402.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/http/__init__.py first seen with mtime 1695578952.719809
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/connected_merchant_paypal_status_changed.py first seen with mtime 1695578952.705504
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1695578951.7840004
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/selector_events.py first seen with mtime 1686089806.0
